2,0,0,5,276,0.01444043321299639,0.017543859649122806,0.0,0.010022558829637481,0.0056323203132322,0.8231046931407943
2,0,1,5,164,0.024242424242424242,0.1111111111111111,0.0,0.03722252551603024,0.016802216108682714,0.2181818181818182
2,0,2,5,244,0.0163265306122449,0.018018018018018018,0.0,0.0035042040391677406,0.006210636813867325,0.9061224489795919
2,0,3,5,298,0.013377926421404682,0.016194331983805668,0.0,0.007910321587893952,0.006312408745787614,0.8260869565217391
2,0,4,5,255,0.015625,0.017543859649122806,0.0,0.00734216986970082,0.006229522427785573,0.890625
2,1,0,5,315,0.012658227848101266,0.017391304347826087,0.0,0.010823388386528505,0.005407021015160212,0.7278481012658228
2,1,1,5,200,0.01990049751243781,0.020512820512820513,0.0,0.006642564752692025,0.0054299947599828905,0.9701492537313433
2,1,2,5,230,0.017316017316017316,0.018957345971563982,0.0,0.007751963198886024,0.007831651851295408,0.9134199134199134
2,1,3,5,221,0.018018018018018018,0.021505376344086023,0.0,0.008595974869441428,0.008478026260692656,0.8378378378378377
2,1,4,5,265,0.015037593984962405,0.021739130434782608,0.0,0.011642090394403315,0.006081582621666841,0.6917293233082706
2,2,0,5,294,0.013559322033898305,0.013986013986013986,0.0,0.005232886874421281,0.005701623291773983,0.9694915254237287
2,2,1,5,168,0.023668639053254437,0.05,0.0,0.020188556136872517,0.009445177521511437,0.47337278106508873
2,2,2,5,305,0.013071895424836602,0.030303030303030304,0.0,0.016295297983045996,0.0065561294459994274,0.43137254901960786
2,2,3,5,316,0.012618296529968454,0.017699115044247787,0.0,0.006312353763236551,0.006898279370538613,0.7129337539432177
2,2,4,5,178,0.0223463687150838,0.03571428571428571,0.0,0.01601003111380495,0.00790004150144801,0.6256983240223464
2,3,0,5,170,0.023391812865497075,0.038461538461538464,0.0,0.02172064178102778,0.0097897769631818,0.6081871345029239
2,3,1,5,222,0.017937219730941704,0.3333333333333333,0.017937219730941704,0.04418422159824676,0.03751475215079615,0.0
2,3,2,5,283,0.014084507042253521,0.047619047619047616,0.0,0.015537889828185793,0.007480039664135005,0.295774647887324
2,3,3,5,258,0.015444015444015444,0.029411764705882353,0.0,0.01587077389787862,0.00695612336898919,0.5250965250965252
2,3,4,5,230,0.017316017316017316,0.022222222222222223,0.0,0.010945608709194617,0.006254681449374097,0.7792207792207791
2,4,0,5,283,0.014084507042253521,0.03773584905660377,0.0,0.014066931393617947,0.008258319150801548,0.3732394366197183
2,4,1,5,189,0.021052631578947368,0.3333333333333333,0.021052631578947368,0.04294408488642281,0.034650641202712294,0.0
2,4,2,5,275,0.014492753623188406,0.030303030303030304,0.0,0.014491007115111873,0.0060228448570129175,0.4782608695652174
2,4,3,5,214,0.018604651162790697,0.041666666666666664,0.0,0.01950626882191352,0.007859364066738005,0.44651162790697674
2,4,4,5,297,0.013422818791946308,0.02702702702702703,0.0,0.014014236077391022,0.005865400918123334,0.49664429530201337
2,5,0,5,335,0.011904761904761904,0.01680672268907563,0.0,0.006649921548893917,0.006393561538487254,0.7083333333333334
2,5,1,5,300,0.013289036544850499,0.01486988847583643,0.0,0.00631810152890825,0.005745385851256301,0.8936877076411961
2,5,2,5,244,0.0163265306122449,0.019230769230769232,0.0,0.004903903230606195,0.006936681976827887,0.8489795918367348
2,5,3,5,127,0.03125,0.3333333333333333,0.03125,0.06567828186999286,0.04416470698950827,0.0
